"0","Tbl1_orig <- Tbl1_orig[-c(1:3),]"
"0","colnames(Tbl1_orig) <- c(""Variable"",""y93-96 a18-29"",""y93-96 a30-44"",""y93-96 a 45-59"",""y93-96 a60+"",""y07 18-29"",""y07 30-44"",""y07 45-59"",""y07 60+"")"
"0",""
"0","Tbl1_orig[,2:9] <- lapply(Tbl1_orig[,2:9], function (x) ifelse(is.na(x), """", x))"
"0",""
"0","Tbl2_orig <- Tbl2_orig[-c(1:2),]"
"0",""
"0","colnames(Tbl2_orig) <- c(""Variable"",""y93-96 a18-29"",""y93-96 a30-44"",""y93-96 a 45-59"",""y93-96 a60+"",""y07 18-29"",""y07 30-44"",""y07 45-59"",""y07 60+"")"
"0",""
"0","Tbl2_orig[,2:9] <- lapply(Tbl2_orig[,2:9], function (x) ifelse(is.na(x), """", x))"
"0",""
