"0",""
"2","There were 26 warnings (use warnings() to see them)"
"2","
"
"0","# get weighted means by group"
"0","Tbl1_rep <- apply(df_orig_complete[,c(""education_1"",""education_2"",""education_3"",""income_1"",""income_2"",""income_3"",""EGP6_1"",""EGP6_2"",""EGP6_3"",""EGP6_4"",""EGP6_5"",""EGP6_6"",""EGP6_7"",""female"")], 2, function(x) {sapply(split(data.frame(df_orig_complete[,""weight""], x), df_orig_complete$group), function(y) weighted.mean(y[,2], w = y$weight))})"
"0",""
"0","Tbl1_rep <- as.data.frame(t(round(Tbl1_rep*100, 0)))"
"0",""
"0",""
"0",""
"0","Tbl1_rep[nrow(Tbl1_rep)+1,] <- cases"
"0",""
"0","kable_styling(kable(Tbl1_rep))"
